This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.9.11)  26 SEP 2019 03:58
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk12.clo"
File: bk12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box35
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box36
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen159
\pgf@nodesepend=\dimen160
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgffo
r.sty"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfke
ys.sty"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex"))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.st
y"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex"))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
for.code.tex"
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex")
\pgffor@iter=\dimen161
\pgffor@skip=\dimen162
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex"
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count118
\pgfplotmarksize=\dimen163
)
\tikz@lastx=\dimen164
\tikz@lasty=\dimen165
\tikz@lastxsaved=\dimen166
\tikz@lastysaved=\dimen167
\tikz@lastmovetox=\dimen168
\tikz@lastmovetoy=\dimen169
\tikzleveldistance=\dimen170
\tikzsiblingdistance=\dimen171
\tikz@figbox=\box37
\tikz@figbox@bg=\box38
\tikz@tempbox=\box39
\tikz@tempbox@bg=\box40
\tikztreelevel=\count119
\tikznumberofchildren=\count120
\tikznumberofcurrentchild=\count121
\tikz@fig@count=\count122

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count123
\pgfmatrixcurrentcolumn=\count124
\pgf@matrix@numberofcolumns=\count125
)
\tikz@expandcount=\count126

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/epigraph\epigraph.s
ty"
Package: epigraph 2009/09/02 v1.5c typesetting epigraphs
\beforeepigraphskip=\skip51
\afterepigraphskip=\skip52
\epigraphwidth=\skip53
\epigraphrule=\skip54
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lipsum\lipsum.sty"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3.sty"
Package: expl3 2019-09-08 L3 programming layer (loader) 

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3-code
.tex"
Package: expl3 2019-09-08 L3 programming layer (code)
\c_max_int=\count127
\l_tmpa_int=\count128
\l_tmpb_int=\count129
\g_tmpa_int=\count130
\g_tmpb_int=\count131
\g__kernel_prg_map_int=\count132
\c__ior_term_noprompt_ior=\count133
\c_log_iow=\count134
\l_iow_line_count_int=\count135
\l__iow_line_target_int=\count136
\l__iow_one_indent_int=\count137
\l__iow_indent_int=\count138
\c_zero_dim=\dimen172
\c_max_dim=\dimen173
\l_tmpa_dim=\dimen174
\l_tmpb_dim=\dimen175
\g_tmpa_dim=\dimen176
\g_tmpb_dim=\dimen177
\c_zero_skip=\skip55
\c_max_skip=\skip56
\l_tmpa_skip=\skip57
\l_tmpb_skip=\skip58
\g_tmpa_skip=\skip59
\g_tmpb_skip=\skip60
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count139
\l__intarray_loop_int=\count140
\c__intarray_sp_dim=\dimen178
\g__intarray_font_int=\count141
\c__fp_leading_shift_int=\count142
\c__fp_middle_shift_int=\count143
\c__fp_trailing_shift_int=\count144
\c__fp_big_leading_shift_int=\count145
\c__fp_big_middle_shift_int=\count146
\c__fp_big_trailing_shift_int=\count147
\c__fp_Bigg_leading_shift_int=\count148
\c__fp_Bigg_middle_shift_int=\count149
\c__fp_Bigg_trailing_shift_int=\count150
\c__kernel_randint_max_int=\count151
\g__fp_array_int=\count152
\l__fp_array_loop_int=\count153
\l__sort_length_int=\count154
\l__sort_min_int=\count155
\l__sort_top_int=\count156
\l__sort_max_int=\count157
\l__sort_true_max_int=\count158
\l__sort_block_int=\count159
\l__sort_begin_int=\count160
\l__sort_end_int=\count161
\l__sort_A_int=\count162
\l__sort_B_int=\count163
\l__sort_C_int=\count164
\l__str_internal_int=\count165
\c__str_replacement_char_int=\count166
\l__tl_analysis_normal_int=\count167
\l__tl_analysis_index_int=\count168
\l__tl_analysis_nesting_int=\count169
\l__tl_analysis_type_int=\count170
\l__regex_internal_a_int=\count171
\l__regex_internal_b_int=\count172
\l__regex_internal_c_int=\count173
\l__regex_balance_int=\count174
\l__regex_group_level_int=\count175
\l__regex_mode_int=\count176
\c__regex_cs_in_class_mode_int=\count177
\c__regex_cs_mode_int=\count178
\l__regex_catcodes_int=\count179
\l__regex_default_catcodes_int=\count180
\c__regex_catcode_D_int=\count181
\c__regex_catcode_S_int=\count182
\c__regex_catcode_L_int=\count183
\c__regex_catcode_O_int=\count184
\c__regex_catcode_A_int=\count185
\c__regex_all_catcodes_int=\count186
\l__regex_show_lines_int=\count187
\l__regex_min_state_int=\count188
\l__regex_max_state_int=\count189
\l__regex_left_state_int=\count190
\l__regex_right_state_int=\count191
\l__regex_capturing_group_int=\count192
\l__regex_min_pos_int=\count193
\l__regex_max_pos_int=\count194
\l__regex_curr_pos_int=\count195
\l__regex_start_pos_int=\count196
\l__regex_success_pos_int=\count197
\l__regex_curr_char_int=\count198
\l__regex_curr_catcode_int=\count199
\l__regex_last_char_int=\count266
\l__regex_case_changed_char_int=\count267
\l__regex_curr_state_int=\count268
\l__regex_step_int=\count269
\l__regex_min_active_int=\count270
\l__regex_max_active_int=\count271
\l__regex_replacement_csnames_int=\count272
\l__regex_match_count_int=\count273
\l__regex_min_submatch_int=\count274
\l__regex_submatch_int=\count275
\l__regex_zeroth_submatch_int=\count276
\g__regex_trace_regex_int=\count277
\c_empty_box=\box41
\l_tmpa_box=\box42
\l_tmpb_box=\box43
\g_tmpa_box=\box44
\g_tmpb_box=\box45
\l__box_top_dim=\dimen179
\l__box_bottom_dim=\dimen180
\l__box_left_dim=\dimen181
\l__box_right_dim=\dimen182
\l__box_top_new_dim=\dimen183
\l__box_bottom_new_dim=\dimen184
\l__box_left_new_dim=\dimen185
\l__box_right_new_dim=\dimen186
\l__box_internal_box=\box46
\l__coffin_internal_box=\box47
\l__coffin_internal_dim=\dimen187
\l__coffin_offset_x_dim=\dimen188
\l__coffin_offset_y_dim=\dimen189
\l__coffin_x_dim=\dimen190
\l__coffin_y_dim=\dimen191
\l__coffin_x_prime_dim=\dimen192
\l__coffin_y_prime_dim=\dimen193
\c_empty_coffin=\box48
\l__coffin_aligned_coffin=\box49
\l__coffin_aligned_internal_coffin=\box50
\l_tmpa_coffin=\box51
\l_tmpb_coffin=\box52
\g_tmpa_coffin=\box53
\g_tmpb_coffin=\box54
\l__coffin_bounding_shift_dim=\dimen194
\l__coffin_left_corner_dim=\dimen195
\l__coffin_right_corner_dim=\dimen196
\l__coffin_bottom_corner_dim=\dimen197
\l__coffin_top_corner_dim=\dimen198
\l__coffin_scaled_total_height_dim=\dimen199
\l__coffin_scaled_width_dim=\dimen256
\c__coffin_empty_coffin=\box55
\l__coffin_display_coffin=\box56
\l__coffin_display_coord_coffin=\box57
\l__coffin_display_pole_coffin=\box58
\l__coffin_display_offset_dim=\dimen257
\l__coffin_display_x_dim=\dimen258
\l__coffin_display_y_dim=\dimen259
\g__char_data_ior=\read2
\l__seq_internal_a_int=\count278
\l__seq_internal_b_int=\count279
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backend\l3backend
-pdfmode.def"
File: l3backend-pdfmode.def 2019-04-06 v L3 backend support: PDF mode
\l__kernel_color_stack_int=\count280
\l__pdf_internal_box=\box59
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/xparse\x
parse.sty"
Package: xparse 2019-05-28 L3 Experimental document command parser
\l__xparse_current_arg_int=\count281
\g__xparse_grabber_int=\count282
\l__xparse_m_args_int=\count283
\l__xparse_v_nesting_int=\count284
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lipsum\lipsum.ltd.t
ex"
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
LaTeX Font Info:    Try loading font information for T1+ppl on input line 45.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/psnfss\t1ppl.fd"
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/titlesec\titletoc.s
ty"
Package: titletoc 2019/09/09 v2.12 TOC entries
\ttl@leftsep=\dimen260
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hyperref.s
ty"
Package: hyperref 2019/06/12 v6.88h Hypertext links for LaTeX

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\hobsub-h
yperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\hobsub-g
eneric.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.s
ty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\auxhook.st
y"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.
sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen261
\Hy@linkcounter=\count285
\Hy@pagecounter=\count286

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def
"
File: pd1enc.def 2019/06/12 v6.88h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count287
Package hyperref Info: Option `unicode' set `true' on input line 3505.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\puenc.def"
File: puenc.def 2019/06/12 v6.88h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/00miktex\hyperref.c
fg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4550.
Package hyperref Info: Link nesting OFF on input line 4555.
Package hyperref Info: Hyper index ON on input line 4558.
Package hyperref Info: Plain pages OFF on input line 4565.
Package hyperref Info: Backreferencing OFF on input line 4570.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4803.
\c@Hy@tempcnt=\count288
 ("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5156.
\XeTeXLinkMargin=\dimen262
\Fld@menulength=\count289
\Field@Width=\dimen263
\Fld@charsize=\dimen264
Package hyperref Info: Hyper figures OFF on input line 6411.
Package hyperref Info: Link nesting OFF on input line 6416.
Package hyperref Info: Hyper index ON on input line 6419.
Package hyperref Info: backreferencing OFF on input line 6426.
Package hyperref Info: Link coloring OFF on input line 6431.
Package hyperref Info: Link coloring with OCG OFF on input line 6436.
Package hyperref Info: PDF/A mode OFF on input line 6441.
LaTeX Info: Redefining \ref on input line 6481.
LaTeX Info: Redefining \pageref on input line 6485.
\Hy@abspage=\count290
\c@Item=\count291
\c@Hfootnote=\count292
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hpdftex.de
f"
File: hpdftex.def 2019/06/12 v6.88h Hyperref driver for pdfTeX
\Fld@listcount=\count293
\c@bookmark@seq@number=\count294

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\rerunfilec
heck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip61
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.s
ty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip62
\f@nch@O@elh=\skip63
\f@nch@O@erh=\skip64
\f@nch@O@olh=\skip65
\f@nch@O@orh=\skip66
\f@nch@O@elf=\skip67
\f@nch@O@erf=\skip68
\f@nch@O@olf=\skip69
\f@nch@O@orf=\skip70
)
\FHoffset=\skip71
\FHleft=\skip72
\FHright=\skip73
\FHline=\box60

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/enumitem\enumitem.s
ty"
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip74
\enit@outerparindent=\dimen265
\enit@toks=\toks35
\enit@inbox=\box61
\enit@count@id=\count295
\enitdp@description=\count296
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks36
\thm@bodyfont=\toks37
\thm@headfont=\toks38
\thm@notefont=\toks39
\thm@headpunct=\toks40
\thm@preskip=\skip75
\thm@postskip=\skip76
\thm@headsep=\skip77
\dth@everypar=\toks41
)
\c@example=\count297
\c@lemma=\count298

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbox\tcolorbox
.sty"
Package: tcolorbox 2019/03/02 version 4.20 text color boxes

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\verbatim.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks42
\verbatim@line=\toks43
\verbatim@in@stream=\read3
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/environ\environ.sty
"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/trimspaces\trimspac
es.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.s
ty"
Package: etoolbox 2019/09/09 v2.5g e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count299
)
\tcb@titlebox=\box62
\tcb@upperbox=\box63
\tcb@lowerbox=\box64
\tcb@phantombox=\box65
\c@tcbbreakpart=\count300
\c@tcblayer=\count301
\tcolorbox@number=\count302
\tcb@temp=\box66
\tcb@temp=\box67
\tcb@temp=\box68
\tcb@temp=\box69
\tcb@out=\write4
\tcb@record@out=\write5

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbox\tcbraster
.code.tex"
Library (tcolorbox): 'tcbraster.code.tex' version '4.20'
\c@tcbrastercolumn=\count303
\c@tcbrasterrow=\count304
\c@tcbraster=\count305
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbox\tcbskins.
code.tex"
Library (tcolorbox): 'tcbskins.code.tex' version '4.20'
\tcb@waterbox=\box70

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbox\tcbskinsj
igsaw.code.tex"
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '4.20'
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbox\tcbbreaka
ble.code.tex"
Library (tcolorbox): 'tcbbreakable.code.tex' version '4.20'
\tcb@testbox=\box71
\tcb@totalupperbox=\box72
\tcb@totallowerbox=\box73
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbox\tcbhooks.
code.tex"
Library (tcolorbox): 'tcbhooks.code.tex' version '4.20'
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbox\tcbtheore
ms.code.tex"
Library (tcolorbox): 'tcbtheorems.code.tex' version '4.20'
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbox\tcbfittin
g.code.tex"
Library (tcolorbox): 'tcbfitting.code.tex' version '4.20'
\tcbfitdim=\dimen266
\tcb@lowerfitdim=\dimen267
\tcb@upperfitdim=\dimen268
\tcb@cur@hbadness=\count306
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbox\tcbxparse
.code.tex"
Library (tcolorbox): 'tcbxparse.code.tex' version '4.20'
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arydshln\arydshln.s
ty"
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen269
\dashlinegap=\dimen270
\adl@box=\box74
\adl@height=\dimen271
\adl@heightsave=\dimen272
\adl@depth=\dimen273
\adl@depthsave=\dimen274
\adl@finaldepth=\dimen275
\adl@columns=\count307
\adl@ncol=\count308
\adl@currentcolumn=\count309
\adl@currentcolumnsave=\count310
\adl@totalheight=\count311
\adl@totalheightsave=\count312
\adl@dash=\count313
\adl@gap=\count314
\adl@cla=\count315
\adl@clb=\count316
\adl@everyvbox=\toks44
\adl@LTpagetotal=\dimen276
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mdframed\mdframed.s
ty"
Package: mdframed 2013/07/01 1.9b: mdframed

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\zref-abspa
ge.sty"
Package: zref-abspage 2018/11/21 v2.27 Module abspage for zref (HO)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\zref-base.
sty"
Package: zref-base 2018/11/21 v2.27 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count317
Package zref Info: New property: abspage on input line 62.
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/needspace\needspace
.sty"
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip78
\c@mdf@globalstyle@cnt=\count318
\mdf@skipabove@length=\skip79
\mdf@skipbelow@length=\skip80
\mdf@leftmargin@length=\skip81
\mdf@rightmargin@length=\skip82
\mdf@innerleftmargin@length=\skip83
\mdf@innerrightmargin@length=\skip84
\mdf@innertopmargin@length=\skip85
\mdf@innerbottommargin@length=\skip86
\mdf@splittopskip@length=\skip87
\mdf@splitbottomskip@length=\skip88
\mdf@outermargin@length=\skip89
\mdf@innermargin@length=\skip90
\mdf@linewidth@length=\skip91
\mdf@innerlinewidth@length=\skip92
\mdf@middlelinewidth@length=\skip93
\mdf@outerlinewidth@length=\skip94
\mdf@roundcorner@length=\skip95
\mdf@footenotedistance@length=\skip96
\mdf@userdefinedwidth@length=\skip97
\mdf@needspace@length=\skip98
\mdf@frametitleaboveskip@length=\skip99
\mdf@frametitlebelowskip@length=\skip100
\mdf@frametitlerulewidth@length=\skip101
\mdf@frametitleleftmargin@length=\skip102
\mdf@frametitlerightmargin@length=\skip103
\mdf@shadowsize@length=\skip104
\mdf@extratopheight@length=\skip105
\mdf@subtitleabovelinewidth@length=\skip106
\mdf@subtitlebelowlinewidth@length=\skip107
\mdf@subtitleaboveskip@length=\skip108
\mdf@subtitlebelowskip@length=\skip109
\mdf@subtitleinneraboveskip@length=\skip110
\mdf@subtitleinnerbelowskip@length=\skip111
\mdf@subsubtitleabovelinewidth@length=\skip112
\mdf@subsubtitlebelowlinewidth@length=\skip113
\mdf@subsubtitleaboveskip@length=\skip114
\mdf@subsubtitlebelowskip@length=\skip115
\mdf@subsubtitleinneraboveskip@length=\skip116
\mdf@subsubtitleinnerbelowskip@length=\skip117

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mdframed\md-frame-0
.mdf"
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box75
\mdf@footnotebox=\box76
\mdf@splitbox@one=\box77
\mdf@splitbox@two=\box78
\mdf@splitbox@save=\box79
\mdfsplitboxwidth=\skip118
\mdfsplitboxtotalwidth=\skip119
\mdfsplitboxheight=\skip120
\mdfsplitboxdepth=\skip121
\mdfsplitboxtotalheight=\skip122
\mdfframetitleboxwidth=\skip123
\mdfframetitleboxtotalwidth=\skip124
\mdfframetitleboxheight=\skip125
\mdfframetitleboxdepth=\skip126
\mdfframetitleboxtotalheight=\skip127
\mdffootnoteboxwidth=\skip128
\mdffootnoteboxtotalwidth=\skip129
\mdffootnoteboxheight=\skip130
\mdffootnoteboxdepth=\skip131
\mdffootnoteboxtotalheight=\skip132
\mdftotallinewidth=\skip133
\mdfboundingboxwidth=\skip134
